movie_id,title,release_year,runtime_minutes,genre,rating
movie_132,Movie Title 132,1964,145,Romance,1.6834006933265988
movie_133,Movie Title 133,1988,116,Romance,1.6998880967106138
movie_134,Movie Title 134,1970,88,Drama,1.0210545156320043
movie_135,Movie Title 135,1908,137,Sci-Fi,9.709294493863778
movie_136,Movie Title 136,1987,151,Action,1.0472843670254641
movie_137,Movie Title 137,1900,128,Comedy,1.927843714123704
movie_138,Movie Title 138,2007,106,Horror,3.831369011284698
movie_139,Movie Title 139,1907,172,Action,8.266872266350852
movie_140,Movie Title 140,1987,153,Action,9.65888907187706
movie_141,Movie Title 141,1962,169,Drama,8.110122029126705
movie_142,Movie Title 142,1910,121,Sci-Fi,7.215042092010766
movie_143,Movie Title 143,2014,175,Horror,5.691706006722125
movie_144,Movie Title 144,1980,128,Romance,1.7803469067596525
movie_145,Movie Title 145,1907,135,Romance,9.623537137035374
movie_146,Movie Title 146,1934,75,Comedy,7.825531725511134
movie_147,Movie Title 147,1934,149,Horror,6.750544468008356
movie_148,Movie Title 148,1932,149,Romance,7.831322609849648
movie_149,Movie Title 149,2022,107,Comedy,7.516929963458248
movie_150,Movie Title 150,1904,144,Sci-Fi,6.735084218105381
movie_151,Movie Title 151,2005,98,Comedy,9.825191201619894
movie_152,Movie Title 152,2002,159,Romance,9.130274313724225
movie_153,Movie Title 153,2021,92,Drama,6.81998427205447
movie_154,Movie Title 154,1940,153,Drama,7.238576903112323
movie_155,Movie Title 155,1927,160,Drama,1.4643622599283899
movie_156,Movie Title 156,1906,82,Romance,7.029257180950353
movie_157,Movie Title 157,1972,69,Drama,1.3974889393909016
movie_158,Movie Title 158,1971,177,Horror,6.294373812729379
movie_159,Movie Title 159,1911,128,Sci-Fi,9.994181496092514
movie_160,Movie Title 160,1933,159,Comedy,6.002259232934617
movie_161,Movie Title 161,1932,93,Comedy,5.258891062732
movie_162,Movie Title 162,1947,111,Romance,3.8156937085502878
movie_163,Movie Title 163,2018,154,Drama,2.08470320907818
movie_164,Movie Title 164,1922,69,Drama,7.579213043124534
movie_165,Movie Title 165,1961,78,Action,2.7333912500706736
movie_166,Movie Title 166,1987,117,Sci-Fi,2.0375381912255595
movie_167,Movie Title 167,1936,155,Horror,4.795863937574612
movie_168,Movie Title 168,1998,60,Comedy,8.158076541631877
movie_169,Movie Title 169,1943,179,Action,7.7055809330819836
movie_170,Movie Title 170,2003,128,Action,1.4939435318182743
movie_171,Movie Title 171,1985,168,Romance,5.096293165325405
movie_172,Movie Title 172,1990,63,Comedy,5.701911184640521
movie_173,Movie Title 173,1934,75,Romance,6.800919855632399
movie_174,Movie Title 174,1964,83,Horror,6.851506153989053
movie_175,Movie Title 175,1998,139,Action,4.282275245115753
movie_176,Movie Title 176,2000,178,Action,6.046094746031626
movie_177,Movie Title 177,1946,61,Sci-Fi,5.329556954596778
movie_178,Movie Title 178,1977,172,Horror,8.96498520870953
movie_179,Movie Title 179,1902,151,Action,5.772386193714102
movie_180,Movie Title 180,1900,91,Horror,4.969289455733454
movie_181,Movie Title 181,1904,150,Comedy,4.640369047136657
movie_182,Movie Title 182,1989,143,Drama,6.151849834901191
movie_183,Movie Title 183,2018,83,Action,8.235792814608079
movie_184,Movie Title 184,1913,71,Sci-Fi,5.845613413427088
movie_185,Movie Title 185,2002,109,Comedy,6.954896575724874
movie_186,Movie Title 186,1926,94,Horror,7.640701902158725
movie_187,Movie Title 187,1908,92,Romance,5.681512988908587
movie_188,Movie Title 188,1978,92,Comedy,4.841353509893779
movie_189,Movie Title 189,1914,120,Action,8.889988400762046
movie_190,Movie Title 190,1989,110,Horror,4.757554756251029
movie_191,Movie Title 191,1941,102,Drama,5.157485655180288
movie_192,Movie Title 192,2023,160,Comedy,9.913071820075993
movie_193,Movie Title 193,1976,71,Action,1.0021377121829613
movie_194,Movie Title 194,1950,126,Sci-Fi,2.669256186190502
movie_195,Movie Title 195,1962,124,Romance,4.455675009277532
movie_196,Movie Title 196,1995,92,Horror,9.393309184827276
movie_197,Movie Title 197,2002,99,Comedy,1.6302673517272392
movie_198,Movie Title 198,2012,133,Comedy,1.0853689026564828
movie_199,Movie Title 199,1951,102,Drama,1.4741545237950573
movie_200,Movie Title 200,1995,103,Drama,1.7968906955225634
movie_201,Movie Title 201,1903,88,Sci-Fi,1.338370958856348
movie_202,Movie Title 202,1993,72,Romance,5.318031941708543
movie_203,Movie Title 203,2000,71,Sci-Fi,6.22681486504595
movie_204,Movie Title 204,1922,154,Action,3.445182739621037
movie_205,Movie Title 205,2002,105,Action,4.58458645578072
movie_206,Movie Title 206,2008,61,Sci-Fi,1.8252940160028712
movie_207,Movie Title 207,1914,174,Romance,4.027334174455799
movie_208,Movie Title 208,1942,173,Sci-Fi,5.702672724710708
movie_209,Movie Title 209,1928,94,Romance,7.590446264661806
movie_210,Movie Title 210,1935,146,Romance,1.030117258386813
movie_211,Movie Title 211,1912,140,Horror,5.205796898838873
movie_212,Movie Title 212,1931,149,Romance,3.6730258880939397
movie_213,Movie Title 213,1970,67,Drama,8.675396395227112
movie_214,Movie Title 214,1958,152,Romance,7.439979837108178
movie_215,Movie Title 215,2014,85,Romance,6.301976810238053
movie_216,Movie Title 216,1985,133,Romance,3.4953908112709624
movie_217,Movie Title 217,1927,149,Action,9.193051918517808
movie_218,Movie Title 218,1965,93,Drama,1.4059060949829085
movie_219,Movie Title 219,1941,174,Drama,1.9852083881120364
movie_220,Movie Title 220,1944,164,Sci-Fi,4.524671264863205
movie_221,Movie Title 221,1961,66,Horror,2.119938015671707
movie_222,Movie Title 222,1956,127,Romance,9.607741278034824
movie_223,Movie Title 223,2016,117,Comedy,8.18190389929045
movie_224,Movie Title 224,1905,176,Horror,3.330843864416323
movie_225,Movie Title 225,1927,173,Horror,6.296988060759208
movie_226,Movie Title 226,1927,168,Drama,9.840974635720734
movie_227,Movie Title 227,2007,134,Horror,8.957790803183526
movie_228,Movie Title 228,1943,88,Romance,6.407186017979782
movie_229,Movie Title 229,1983,179,Romance,9.133515704577434
movie_230,Movie Title 230,1929,95,Action,9.90266418832023
movie_231,Movie Title 231,1961,148,Romance,7.690175406042617
movie_232,Movie Title 232,1974,80,Romance,1.5848776853460462
movie_233,Movie Title 233,2021,95,Drama,4.614222127829387
movie_234,Movie Title 234,2018,69,Romance,8.54043161754921
movie_235,Movie Title 235,1991,160,Action,3.075122762245171
movie_236,Movie Title 236,1988,132,Comedy,8.475782659755621
movie_237,Movie Title 237,2002,83,Drama,2.0830488583149633
movie_238,Movie Title 238,1961,123,Comedy,1.4225082143303172
movie_239,Movie Title 239,1996,158,Drama,4.456815503421247
movie_240,Movie Title 240,1900,108,Sci-Fi,1.3305874368395227
movie_241,Movie Title 241,2020,158,Horror,9.61543236684993
movie_242,Movie Title 242,1926,171,Sci-Fi,8.435851262145693
movie_243,Movie Title 243,1961,95,Romance,8.206927184168876
movie_244,Movie Title 244,2020,141,Comedy,6.668001306965378
movie_245,Movie Title 245,2015,172,Romance,2.9469162073289814
movie_246,Movie Title 246,1976,162,Horror,5.66434330008753
movie_247,Movie Title 247,2004,155,Drama,6.37546665187307
movie_248,Movie Title 248,1902,83,Horror,5.725283507742414
movie_249,Movie Title 249,2002,82,Action,3.3421003115637458
movie_250,Movie Title 250,1969,121,Horror,5.637231318832533
movie_251,Movie Title 251,1971,155,Action,5.420677067817639
movie_252,Movie Title 252,1926,96,Horror,9.967021982260519
movie_253,Movie Title 253,1908,71,Action,9.076925332415835
movie_254,Movie Title 254,1961,172,Comedy,5.170426733940579
movie_255,Movie Title 255,1936,114,Romance,6.606436446416068
movie_256,Movie Title 256,1996,72,Romance,7.730844436830057
movie_257,Movie Title 257,1950,82,Sci-Fi,1.313786442104424
movie_258,Movie Title 258,2005,148,Romance,9.05429297105056
movie_259,Movie Title 259,1943,158,Drama,8.741141347761314
movie_260,Movie Title 260,1923,164,Horror,5.116888879963366
movie_261,Movie Title 261,1978,89,Sci-Fi,4.520527894723418
movie_262,Movie Title 262,1958,76,Drama,3.4566343737068346
movie_263,Movie Title 263,2017,172,Drama,5.290091454973315
movie_264,Movie Title 264,1931,121,Action,1.399389971799131
movie_265,Movie Title 265,1995,143,Romance,8.66974180012307
movie_266,Movie Title 266,1987,171,Comedy,1.3188013157669056
movie_267,Movie Title 267,2004,148,Comedy,3.961462288328839
movie_268,Movie Title 268,1951,145,Sci-Fi,9.384305394870909
movie_269,Movie Title 269,2012,72,Comedy,7.616913890711075
movie_270,Movie Title 270,1961,118,Horror,3.532518645197741
movie_271,Movie Title 271,2012,78,Comedy,3.273841845647966
movie_272,Movie Title 272,1957,108,Sci-Fi,1.0457392583622336
movie_273,Movie Title 273,1951,159,Comedy,7.261428635647752
movie_274,Movie Title 274,1911,71,Horror,1.4390522350585577
movie_275,Movie Title 275,1938,120,Action,5.793422674606859
movie_276,Movie Title 276,1901,164,Sci-Fi,9.659097753328448
movie_277,Movie Title 277,1902,78,Action,1.985219740490085
movie_278,Movie Title 278,2012,135,Action,9.050319378712606
movie_279,Movie Title 279,2000,68,Action,9.923278016305433
movie_280,Movie Title 280,2012,130,Drama,1.5536532361531155
movie_281,Movie Title 281,1955,87,Romance,8.946156422237152
movie_282,Movie Title 282,1980,137,Drama,5.64471118399255
movie_283,Movie Title 283,1958,154,Romance,9.158623475001221
movie_284,Movie Title 284,2012,111,Action,6.141870477276167
movie_285,Movie Title 285,1901,142,Sci-Fi,6.959008090959082
movie_286,Movie Title 286,1901,170,Romance,5.894010171976594
movie_287,Movie Title 287,1991,75,Horror,8.780435922766136
movie_288,Movie Title 288,1953,176,Horror,7.605189270583315
movie_289,Movie Title 289,1986,128,Comedy,5.691342809623734
movie_290,Movie Title 290,2000,158,Romance,8.813447236463922
movie_291,Movie Title 291,1995,71,Sci-Fi,3.207569790298011
movie_292,Movie Title 292,1996,84,Drama,2.416065937322734
movie_293,Movie Title 293,1900,111,Action,2.4436009479706486
movie_294,Movie Title 294,1918,144,Comedy,4.006079908707141
movie_295,Movie Title 295,1901,159,Horror,3.1482102817091575
movie_296,Movie Title 296,1952,112,Drama,9.370813154587648
movie_297,Movie Title 297,1943,82,Drama,1.952506844457256
movie_298,Movie Title 298,1989,75,Action,7.290916642356289
movie_299,Movie Title 299,1931,116,Romance,2.702993858065053
movie_300,Movie Title 300,1969,98,Horror,8.934734194933151
movie_301,Movie Title 301,1931,168,Sci-Fi,9.651837593664167
movie_302,Movie Title 302,2018,112,Drama,5.189230078929852
movie_303,Movie Title 303,1967,101,Action,8.911643322053184
movie_304,Movie Title 304,1954,117,Sci-Fi,1.046306536792433
movie_305,Movie Title 305,1974,98,Romance,8.379522256672901
movie_306,Movie Title 306,1955,73,Horror,3.0576264537243114
movie_307,Movie Title 307,2022,154,Romance,9.178311783424311
movie_308,Movie Title 308,1916,64,Drama,1.0100810033209853
movie_309,Movie Title 309,1937,94,Sci-Fi,6.0056356153578125
movie_310,Movie Title 310,1923,146,Sci-Fi,7.809722234064412
movie_311,Movie Title 311,1968,152,Sci-Fi,3.328194976281172
movie_312,Movie Title 312,2015,166,Drama,2.7381957812856377
movie_313,Movie Title 313,1997,134,Drama,1.7568840202118619
movie_314,Movie Title 314,1969,77,Romance,3.9379021885296366
movie_315,Movie Title 315,1985,170,Comedy,6.038598810779465
movie_316,Movie Title 316,1910,135,Romance,2.042594711022319
movie_317,Movie Title 317,2011,68,Horror,4.390258257881189
movie_318,Movie Title 318,1915,133,Action,1.0816516418745246
movie_319,Movie Title 319,1996,117,Sci-Fi,8.368114784498577
movie_320,Movie Title 320,1972,167,Comedy,2.156038462838722
movie_321,Movie Title 321,2023,76,Action,3.5500865343902346
movie_322,Movie Title 322,1958,161,Comedy,1.165849468643957
movie_323,Movie Title 323,1969,66,Romance,4.890167055032611
movie_324,Movie Title 324,1979,105,Drama,8.56109352467097
movie_325,Movie Title 325,1992,72,Sci-Fi,4.529360903006769
movie_326,Movie Title 326,1902,99,Romance,2.6154759108145007
movie_327,Movie Title 327,1919,101,Action,7.783289506454673
movie_328,Movie Title 328,2023,68,Action,8.099262836836697
movie_329,Movie Title 329,1958,109,Action,2.563781277768101
movie_330,Movie Title 330,1935,86,Action,7.937686976868908
movie_331,Movie Title 331,1918,125,Action,9.525680994307042
movie_332,Movie Title 332,1989,64,Comedy,2.497398282390451
movie_333,Movie Title 333,1966,88,Romance,7.93885863278922
movie_334,Movie Title 334,1918,96,Sci-Fi,7.3771480414236645
movie_335,Movie Title 335,1919,97,Drama,5.262164995915796
movie_336,Movie Title 336,1995,142,Drama,1.5212841450291847
movie_337,Movie Title 337,1970,67,Romance,1.6722497598206862
movie_338,Movie Title 338,1951,171,Romance,8.671731932787829
movie_339,Movie Title 339,2004,168,Drama,9.911335354755824
movie_340,Movie Title 340,1932,124,Drama,7.0844703146807895
movie_341,Movie Title 341,1939,145,Comedy,5.013624763092893
movie_342,Movie Title 342,1938,175,Horror,6.828162790617168
movie_343,Movie Title 343,1981,76,Sci-Fi,6.349562733056908
movie_344,Movie Title 344,2003,130,Action,4.452510343650596
movie_345,Movie Title 345,1900,148,Horror,1.5906353011661165
movie_346,Movie Title 346,1910,104,Romance,8.393616526666968
movie_347,Movie Title 347,1991,63,Drama,4.346501763148521
movie_348,Movie Title 348,1956,95,Horror,8.369070790213843
movie_349,Movie Title 349,1988,129,Sci-Fi,3.27257874719544
movie_350,Movie Title 350,1949,90,Romance,1.0092653186107006
movie_351,Movie Title 351,1922,78,Action,2.430444549490809
movie_352,Movie Title 352,1930,120,Action,5.216854750917259
movie_353,Movie Title 353,1993,167,Sci-Fi,9.498732714620468
movie_354,Movie Title 354,1941,113,Sci-Fi,1.9197425772434709
movie_355,Movie Title 355,1998,98,Drama,8.687887970154094
movie_356,Movie Title 356,1906,150,Action,5.743216865906759
movie_357,Movie Title 357,2023,133,Romance,8.43328689219907
movie_358,Movie Title 358,1915,149,Horror,3.6853698789099334
movie_359,Movie Title 359,1989,78,Romance,8.559524482052247
movie_360,Movie Title 360,2011,98,Comedy,7.9554050201512405
movie_361,Movie Title 361,2020,126,Comedy,3.0704831472829053
movie_362,Movie Title 362,2015,104,Sci-Fi,2.1820161376844025
movie_363,Movie Title 363,1959,72,Drama,8.812488902790637
movie_364,Movie Title 364,2012,173,Comedy,9.669129880961187
movie_365,Movie Title 365,1901,151,Action,1.281720823727646
movie_366,Movie Title 366,1900,117,Romance,7.58143060276317
movie_367,Movie Title 367,1947,79,Romance,9.185720598530365
movie_368,Movie Title 368,1911,151,Sci-Fi,8.716240828832488
movie_369,Movie Title 369,1968,131,Horror,9.680684250431877
movie_370,Movie Title 370,1936,120,Sci-Fi,7.840846705942875
movie_371,Movie Title 371,1931,164,Horror,4.980688861428193
movie_372,Movie Title 372,2022,98,Sci-Fi,3.807567914456174
movie_373,Movie Title 373,2018,60,Sci-Fi,3.886684663943147
movie_374,Movie Title 374,1908,62,Sci-Fi,7.519804053527053
movie_375,Movie Title 375,2004,136,Horror,7.712533108278679
movie_376,Movie Title 376,1998,151,Horror,2.803232291938414
movie_377,Movie Title 377,1918,121,Sci-Fi,8.81310532141478
movie_378,Movie Title 378,1947,122,Comedy,7.434316361820229
movie_379,Movie Title 379,1979,172,Drama,6.064752577090443
movie_380,Movie Title 380,1902,84,Drama,5.243792140922614
movie_381,Movie Title 381,1919,115,Drama,5.889095252109623
movie_382,Movie Title 382,1923,92,Horror,2.4332116445133805
movie_383,Movie Title 383,1953,97,Horror,2.8333112434864676
movie_384,Movie Title 384,2019,176,Comedy,1.820480413655725
movie_385,Movie Title 385,1932,65,Drama,2.382922343450014
movie_386,Movie Title 386,1923,117,Drama,5.083242711447544
movie_387,Movie Title 387,2015,103,Sci-Fi,5.773189543554305
movie_388,Movie Title 388,1974,104,Horror,1.1607570323048744
movie_389,Movie Title 389,2012,91,Drama,8.171180450776248
movie_390,Movie Title 390,1971,104,Romance,3.6475117600913007
movie_391,Movie Title 391,1935,120,Comedy,9.2065243146392
movie_392,Movie Title 392,1937,106,Romance,9.707601372524
movie_393,Movie Title 393,2003,80,Romance,2.669129872089889
movie_394,Movie Title 394,1983,139,Comedy,5.1588756168909455
movie_395,Movie Title 395,1998,177,Romance,1.011086516497833
movie_396,Movie Title 396,2011,144,Drama,6.384945386101842
movie_397,Movie Title 397,1988,134,Horror,6.465758034364041
movie_398,Movie Title 398,1998,160,Comedy,3.2278596004303766
movie_399,Movie Title 399,1924,95,Sci-Fi,6.025714053248781
movie_400,Movie Title 400,1992,158,Romance,3.029861281993619
movie_401,Movie Title 401,1917,78,Comedy,2.4474292217037106
movie_402,Movie Title 402,2009,79,Action,6.863675201220382
movie_403,Movie Title 403,1981,116,Action,3.933329175568674
movie_404,Movie Title 404,1965,77,Horror,6.312375449970602
movie_405,Movie Title 405,1953,106,Drama,4.899220740744901
movie_406,Movie Title 406,1934,164,Horror,9.859162666626135
movie_407,Movie Title 407,1979,108,Horror,2.346225784008092
movie_408,Movie Title 408,1960,73,Horror,5.181387369722291
movie_409,Movie Title 409,1940,74,Horror,7.124109637233927
movie_410,Movie Title 410,1999,90,Sci-Fi,4.559905754919718
movie_411,Movie Title 411,1932,60,Sci-Fi,9.772298666836209
movie_412,Movie Title 412,1967,176,Comedy,7.4969886513424155
movie_413,Movie Title 413,1932,113,Action,6.912854718080437
movie_414,Movie Title 414,1913,177,Horror,7.81353340850101
movie_415,Movie Title 415,1920,62,Comedy,9.573837742348454
movie_416,Movie Title 416,1947,75,Action,9.17036787686176
movie_417,Movie Title 417,1919,146,Romance,7.518567773137707
movie_418,Movie Title 418,2019,116,Drama,7.742454751911548
movie_419,Movie Title 419,1907,134,Sci-Fi,2.3132986663163093
movie_420,Movie Title 420,1906,71,Romance,1.925131640433991
movie_421,Movie Title 421,1966,133,Action,6.1381405165974785
movie_422,Movie Title 422,1916,155,Romance,1.1653087324648599
movie_423,Movie Title 423,1932,75,Drama,5.341207433964324
movie_424,Movie Title 424,1947,131,Action,2.893146219269817
movie_425,Movie Title 425,1975,161,Romance,4.114149108803556
movie_426,Movie Title 426,1958,135,Sci-Fi,7.982242622136605
movie_427,Movie Title 427,2014,83,Sci-Fi,9.471137538091478
movie_428,Movie Title 428,1985,87,Comedy,1.6517464493170735
movie_429,Movie Title 429,2018,176,Romance,5.8081798537880065
movie_430,Movie Title 430,1921,67,Horror,8.942801372376401
movie_431,Movie Title 431,2009,151,Romance,1.7425768099637915
movie_432,Movie Title 432,1929,95,Action,8.420626422071503
movie_433,Movie Title 433,1937,149,Action,4.2202121583544425
movie_434,Movie Title 434,2001,67,Romance,3.898852319974018
movie_435,Movie Title 435,2008,117,Drama,9.797197476833071
movie_436,Movie Title 436,1950,119,Sci-Fi,2.8077318087606473
movie_437,Movie Title 437,1953,109,Action,7.2387454674041285
movie_438,Movie Title 438,1907,87,Sci-Fi,8.392966552088797
movie_439,Movie Title 439,1926,151,Action,1.370651457513445
movie_440,Movie Title 440,1926,160,Comedy,7.0334691251897095
movie_441,Movie Title 441,1997,100,Horror,9.563949769197942
movie_442,Movie Title 442,1920,159,Action,2.1179797005525343
movie_443,Movie Title 443,1929,123,Sci-Fi,9.065991724165345
movie_444,Movie Title 444,1996,86,Comedy,6.352989736392425
movie_445,Movie Title 445,1927,177,Action,6.5494412367622665
movie_446,Movie Title 446,2010,122,Drama,6.516497573790454
movie_447,Movie Title 447,1963,76,Horror,3.6895229770358244
movie_448,Movie Title 448,1996,132,Action,9.416816337695137
movie_449,Movie Title 449,1968,92,Comedy,9.52615416367935
movie_450,Movie Title 450,2023,176,Drama,6.62774194192553
movie_451,Movie Title 451,1960,143,Romance,8.050804533474532
